list of safe frequencies
          1Hz           2Hz           3Hz           4Hz           5Hz           6Hz           7Hz           8Hz 
        505Hz         506Hz         507Hz         508Hz         509Hz         510Hz         511Hz         512Hz 
        513Hz         514Hz         515Hz         516Hz         517Hz         518Hz         519Hz         520Hz 
        521Hz         522Hz         523Hz         524Hz         525Hz         526Hz         527Hz         528Hz 
        529Hz         530Hz         531Hz         532Hz         533Hz         534Hz         535Hz         536Hz 
        537Hz         538Hz         539Hz         540Hz         541Hz         542Hz         543Hz         544Hz 
        545Hz         546Hz         547Hz         548Hz         549Hz         550Hz         551Hz         552Hz 
        553Hz         554Hz         555Hz         556Hz         557Hz         558Hz         559Hz         560Hz 
        561Hz         562Hz         563Hz         564Hz         565Hz         566Hz         567Hz         568Hz 
        569Hz         570Hz         571Hz         572Hz         573Hz         574Hz         575Hz         576Hz 
        577Hz         578Hz         579Hz         580Hz         581Hz         582Hz         583Hz         584Hz 
        585Hz         586Hz         587Hz         588Hz         589Hz         590Hz         591Hz         592Hz 
        593Hz         594Hz         595Hz         596Hz         597Hz         598Hz         599Hz         600Hz 
        601Hz         602Hz         603Hz         604Hz         605Hz         606Hz         607Hz         608Hz 
        609Hz         610Hz         611Hz         612Hz         613Hz         614Hz         615Hz         616Hz 
        617Hz         618Hz         619Hz         620Hz         621Hz         622Hz         623Hz         624Hz 
        625Hz         626Hz         627Hz         628Hz         629Hz         630Hz         631Hz         632Hz 
        633Hz         634Hz         635Hz         636Hz         637Hz         638Hz         639Hz         640Hz 
        641Hz         642Hz         643Hz         644Hz         645Hz         646Hz         647Hz         648Hz 
        649Hz         650Hz         651Hz         652Hz         653Hz         654Hz         655Hz         656Hz 
        657Hz         658Hz         659Hz         660Hz         661Hz         662Hz         663Hz         664Hz 
        665Hz         666Hz         667Hz         668Hz         669Hz         670Hz         671Hz         672Hz 
        673Hz         674Hz         675Hz         676Hz         677Hz         678Hz         679Hz         680Hz 
        681Hz         682Hz         683Hz         684Hz         685Hz         686Hz         687Hz         688Hz 
        689Hz         690Hz         691Hz         692Hz         693Hz         694Hz         695Hz         696Hz 
        697Hz         698Hz         699Hz         700Hz         701Hz         702Hz         703Hz         704Hz 
        705Hz         706Hz         707Hz         708Hz         709Hz         710Hz         711Hz         712Hz 
        713Hz         714Hz         715Hz         716Hz         717Hz         718Hz         719Hz         720Hz 
        721Hz         722Hz         723Hz         724Hz         725Hz         726Hz         727Hz         728Hz 
        729Hz         730Hz         731Hz         732Hz         733Hz         734Hz         735Hz         736Hz 
        737Hz         738Hz         739Hz         740Hz         741Hz         742Hz         743Hz         744Hz 
        745Hz         746Hz         747Hz         748Hz         749Hz         750Hz         751Hz         752Hz 
        753Hz         754Hz         755Hz         756Hz         757Hz         758Hz         759Hz         760Hz 
        761Hz         762Hz         763Hz         764Hz         765Hz         766Hz         767Hz         768Hz 
        769Hz         770Hz         771Hz         772Hz         773Hz         774Hz         775Hz         776Hz 
        777Hz         778Hz         779Hz         780Hz         781Hz         782Hz         783Hz         784Hz 
        785Hz         786Hz         787Hz         788Hz         789Hz         790Hz         791Hz         792Hz 
        793Hz         794Hz         795Hz         796Hz         797Hz         798Hz         799Hz         800Hz 
        801Hz         802Hz         803Hz         804Hz         805Hz         806Hz         807Hz         808Hz 
        809Hz         810Hz         811Hz         812Hz         813Hz         814Hz         815Hz         816Hz 
        817Hz         818Hz         819Hz         820Hz         821Hz         822Hz         823Hz         824Hz 
        825Hz         826Hz         827Hz         828Hz         829Hz         830Hz         831Hz         832Hz 
        833Hz         834Hz         835Hz         836Hz         837Hz         838Hz         839Hz         840Hz 
        841Hz         842Hz         843Hz         844Hz         845Hz         846Hz         847Hz         848Hz 
        849Hz         850Hz         851Hz         852Hz         853Hz         854Hz         855Hz         856Hz 
        857Hz         858Hz         859Hz         860Hz         861Hz         862Hz         863Hz         864Hz 
        865Hz         866Hz         867Hz         868Hz         869Hz         870Hz         871Hz         872Hz 
        873Hz         874Hz         875Hz         876Hz         877Hz         878Hz         879Hz         880Hz 
        881Hz         882Hz         883Hz         884Hz         885Hz         886Hz         887Hz         888Hz 
        889Hz         890Hz         891Hz         892Hz         893Hz         894Hz         895Hz         896Hz 
        897Hz         898Hz         899Hz         900Hz         901Hz         902Hz         903Hz         904Hz 
        905Hz         906Hz         907Hz         908Hz         909Hz         910Hz         911Hz         912Hz 
        913Hz         914Hz         915Hz         916Hz         917Hz         918Hz         919Hz         920Hz 
        921Hz         922Hz         923Hz         924Hz         925Hz         926Hz         927Hz         928Hz 
        929Hz         930Hz         931Hz         932Hz         933Hz         934Hz         935Hz         936Hz 
        937Hz         938Hz         939Hz         940Hz         941Hz         942Hz         943Hz         944Hz 
        945Hz         946Hz         947Hz         948Hz         949Hz         950Hz         951Hz         952Hz 
        953Hz         954Hz         955Hz         956Hz         957Hz         958Hz         959Hz         960Hz 
        961Hz         962Hz         963Hz         964Hz         965Hz         966Hz         967Hz         968Hz 
        969Hz         970Hz         971Hz         972Hz         973Hz         974Hz         975Hz         976Hz 
        977Hz         978Hz         979Hz         980Hz         981Hz         982Hz         983Hz         984Hz 
        985Hz         986Hz         987Hz         988Hz         989Hz         990Hz         991Hz         992Hz 
        993Hz         994Hz         995Hz         996Hz         997Hz         998Hz         999Hz       1,000Hz 
      1,001Hz       1,002Hz       1,003Hz       1,004Hz       1,005Hz       1,006Hz       1,007Hz       1,008Hz 
      1,009Hz       1,010Hz       1,011Hz       1,012Hz       1,013Hz       1,014Hz       1,015Hz       1,016Hz 
      1,017Hz       1,018Hz       1,019Hz       1,020Hz       1,021Hz       1,022Hz       1,023Hz       1,024Hz 
      1,025Hz       1,026Hz       1,027Hz       1,028Hz       1,029Hz       1,030Hz       1,031Hz       1,032Hz 
      1,033Hz       1,034Hz       1,035Hz       1,036Hz       1,037Hz       1,038Hz       1,039Hz       1,040Hz 
      1,041Hz       1,042Hz       1,043Hz       1,044Hz       1,045Hz       1,046Hz       1,047Hz       1,048Hz 
      1,049Hz       1,050Hz       1,051Hz       1,052Hz       1,053Hz       1,054Hz       1,055Hz       1,056Hz 
      1,057Hz       1,058Hz       1,059Hz       1,060Hz       1,061Hz       1,062Hz       1,063Hz       1,064Hz 
      1,065Hz       1,066Hz       1,067Hz       1,068Hz       1,069Hz       1,070Hz       1,071Hz       1,072Hz 
      1,073Hz       1,074Hz       1,075Hz       1,076Hz       1,077Hz       1,078Hz       1,079Hz       1,080Hz 
      1,081Hz       1,082Hz       1,083Hz       1,084Hz       1,085Hz       1,086Hz       1,087Hz       1,088Hz 
      1,089Hz       1,090Hz       1,091Hz       1,092Hz       1,093Hz       1,094Hz       1,095Hz       1,096Hz 
      1,097Hz       1,098Hz       1,099Hz       1,100Hz       1,101Hz       1,102Hz       1,103Hz       1,104Hz 
      1,105Hz       1,106Hz       1,107Hz       1,108Hz       1,109Hz       1,110Hz       1,111Hz       1,112Hz 
      1,113Hz       1,114Hz       1,115Hz       1,116Hz       1,117Hz       1,118Hz       1,119Hz       1,120Hz 
      1,121Hz       1,122Hz       1,123Hz       1,124Hz       1,125Hz       1,126Hz       1,127Hz       1,128Hz 
      1,129Hz       1,130Hz       1,131Hz       1,132Hz       1,133Hz       1,134Hz       1,135Hz       1,136Hz 
      1,137Hz       1,138Hz       1,139Hz       1,140Hz       1,141Hz       1,142Hz       1,143Hz       1,144Hz 
      1,145Hz       1,146Hz       1,147Hz       1,148Hz       1,149Hz       1,150Hz       1,151Hz       1,152Hz 
      1,153Hz       1,154Hz       1,155Hz       1,156Hz       1,157Hz       1,158Hz       1,159Hz       1,160Hz 
      1,161Hz       1,162Hz       1,163Hz       1,164Hz       1,165Hz       1,166Hz       1,167Hz       1,168Hz 
      1,169Hz       1,170Hz       1,171Hz       1,172Hz       1,173Hz       1,174Hz       1,175Hz       1,176Hz 
      1,177Hz       1,178Hz       1,179Hz       1,180Hz       1,181Hz       1,182Hz       1,183Hz       1,184Hz 
      1,185Hz       1,186Hz       1,187Hz       1,188Hz       1,189Hz       1,190Hz       1,191Hz       1,192Hz 
      1,193Hz       1,194Hz       1,195Hz       1,196Hz       1,197Hz       1,198Hz       1,199Hz       1,200Hz 
      1,201Hz       1,202Hz       1,203Hz       1,204Hz       1,205Hz       1,206Hz       1,207Hz       1,208Hz 
      1,209Hz       1,210Hz       1,211Hz       1,212Hz       1,213Hz       1,214Hz       1,215Hz       1,216Hz 
      1,217Hz       1,218Hz       1,219Hz       1,220Hz       1,221Hz       1,222Hz       1,223Hz       1,224Hz 
      1,225Hz       1,226Hz       1,227Hz       1,228Hz       1,229Hz       1,230Hz       1,231Hz       1,232Hz 
      1,233Hz       1,234Hz       1,235Hz       1,236Hz       1,237Hz       1,238Hz       1,239Hz       1,240Hz 
      1,241Hz       1,242Hz       1,243Hz       1,244Hz       1,245Hz       1,246Hz       1,247Hz       1,248Hz 
      1,249Hz       1,250Hz       1,251Hz       1,252Hz       1,253Hz       1,254Hz       1,255Hz       1,256Hz 
      1,257Hz       1,258Hz       1,259Hz       1,260Hz       1,261Hz       1,262Hz       1,263Hz       1,264Hz 
      1,265Hz       1,266Hz       1,267Hz       1,268Hz       1,269Hz       1,270Hz       1,271Hz       1,272Hz 
      1,273Hz       1,274Hz       1,275Hz       1,276Hz       1,277Hz       1,278Hz       1,279Hz       1,280Hz 
      1,281Hz       1,282Hz       1,283Hz       1,284Hz       1,285Hz       1,286Hz       1,287Hz       1,288Hz 
      1,289Hz       1,290Hz       1,291Hz       1,292Hz       1,293Hz       1,294Hz       1,295Hz       1,296Hz 
      1,297Hz       1,298Hz       1,299Hz       1,300Hz       1,301Hz       1,302Hz       1,303Hz       1,304Hz 
      1,305Hz       1,306Hz       1,307Hz       1,308Hz       1,309Hz       1,310Hz       1,311Hz       1,312Hz 
      1,313Hz       1,314Hz       1,315Hz       1,316Hz       1,317Hz       1,318Hz       1,319Hz       1,320Hz 
      1,321Hz       1,322Hz       1,323Hz       1,324Hz       1,325Hz       1,326Hz       1,327Hz       1,328Hz 
      1,329Hz       1,330Hz       1,331Hz       1,332Hz       1,333Hz       1,334Hz       1,335Hz       1,336Hz 
      1,337Hz       1,338Hz       1,339Hz       1,340Hz       1,341Hz       1,342Hz       1,343Hz       1,344Hz 
      1,345Hz       1,346Hz       1,347Hz       1,348Hz       1,349Hz       1,350Hz       1,351Hz       1,352Hz 
      1,353Hz       1,354Hz       1,355Hz       1,356Hz       1,357Hz       1,358Hz       1,359Hz       1,360Hz 
      1,361Hz       1,362Hz       1,363Hz       1,364Hz       1,365Hz       1,366Hz       1,367Hz       1,368Hz 
      1,369Hz       1,370Hz       1,371Hz       1,372Hz       1,373Hz       1,374Hz       1,375Hz       1,376Hz 
      1,377Hz       1,378Hz       1,379Hz       1,380Hz       1,381Hz       1,382Hz       1,383Hz       1,384Hz 
      1,385Hz       1,386Hz       1,387Hz       1,388Hz       1,389Hz       1,390Hz       1,391Hz       1,392Hz 
      1,393Hz       1,394Hz       1,395Hz       1,396Hz       1,397Hz       1,398Hz       1,399Hz       1,400Hz 
      1,401Hz       1,402Hz       1,403Hz       1,404Hz       1,405Hz       1,406Hz       1,407Hz       1,408Hz 
      1,409Hz       1,410Hz       1,411Hz       1,412Hz       1,413Hz       1,414Hz       1,415Hz       1,416Hz 
      1,417Hz       1,418Hz       1,419Hz       1,420Hz       1,421Hz       1,422Hz       1,423Hz       1,424Hz 
      1,425Hz       1,426Hz       1,427Hz       1,428Hz       1,429Hz       1,430Hz       1,431Hz       1,432Hz 
      1,433Hz       1,434Hz       1,435Hz       1,436Hz       1,437Hz       1,438Hz       1,439Hz       1,440Hz 
      1,441Hz       1,442Hz       1,443Hz       1,444Hz       1,445Hz       1,446Hz       1,447Hz       1,448Hz 
      1,449Hz       1,450Hz       1,451Hz       1,452Hz       1,453Hz       1,454Hz       1,455Hz       1,456Hz 
      1,457Hz       1,458Hz       1,459Hz       1,460Hz       1,461Hz       1,462Hz       1,463Hz       1,464Hz 
      1,465Hz       1,466Hz       1,467Hz       1,468Hz       1,469Hz       1,470Hz       1,471Hz       1,472Hz 
      1,473Hz       1,474Hz       1,475Hz       1,476Hz       1,477Hz       1,478Hz       1,479Hz       1,480Hz 
      1,481Hz       1,482Hz       1,483Hz       1,484Hz       1,485Hz       1,486Hz       1,487Hz       1,488Hz 
      1,489Hz       1,490Hz       1,491Hz       1,492Hz       1,493Hz       1,494Hz       1,495Hz       1,496Hz 
      1,497Hz       1,498Hz       1,499Hz       1,500Hz       1,501Hz       1,502Hz       1,503Hz       1,504Hz 
      1,505Hz       1,506Hz       1,507Hz       1,508Hz       1,509Hz       1,510Hz       1,511Hz       1,512Hz 
      1,513Hz       1,514Hz       1,515Hz       1,516Hz       1,517Hz       1,518Hz       1,519Hz       1,520Hz 
      1,521Hz       1,522Hz       1,523Hz       1,524Hz       1,525Hz       1,526Hz       1,527Hz       1,528Hz 
      1,529Hz       1,530Hz       1,531Hz       1,532Hz       1,533Hz       1,534Hz       1,535Hz       1,536Hz 
      1,537Hz       1,538Hz       1,539Hz       1,540Hz       1,541Hz       1,542Hz       1,543Hz       1,544Hz 
      1,545Hz       1,546Hz       1,547Hz       1,548Hz       1,549Hz       1,550Hz       1,551Hz       1,552Hz 
      1,553Hz       1,554Hz       1,555Hz       1,556Hz       1,557Hz       1,558Hz       1,559Hz       1,560Hz 
      1,561Hz       1,562Hz       1,563Hz       1,564Hz       1,565Hz       1,566Hz       1,567Hz       1,568Hz 
      1,569Hz       1,570Hz       1,571Hz       1,572Hz       1,573Hz       1,574Hz       1,575Hz       1,576Hz 
      1,577Hz       1,578Hz       1,579Hz       1,580Hz       1,581Hz       1,582Hz       1,583Hz       1,584Hz 
      1,585Hz       1,586Hz       1,587Hz       1,588Hz       1,589Hz       1,590Hz       1,591Hz       1,592Hz 
      1,593Hz       1,594Hz       1,595Hz       1,596Hz       1,597Hz       1,598Hz       1,599Hz       1,600Hz 
      1,601Hz       1,602Hz       1,603Hz       1,604Hz       1,605Hz       1,606Hz       1,607Hz       1,608Hz 
      1,609Hz       1,610Hz       1,611Hz       1,612Hz       1,613Hz       1,614Hz       1,615Hz       1,616Hz 
      1,617Hz       1,618Hz       1,619Hz       1,620Hz       1,621Hz       1,622Hz       1,623Hz       1,624Hz 
      1,625Hz       1,626Hz       1,627Hz       1,628Hz       1,629Hz       1,630Hz       1,631Hz       1,632Hz 
      1,633Hz       1,634Hz       1,635Hz       1,636Hz       1,637Hz       1,638Hz       1,639Hz       1,640Hz 
      1,641Hz       1,642Hz       1,643Hz       1,644Hz       1,645Hz       1,646Hz       1,647Hz       1,648Hz 
      1,649Hz       1,650Hz       1,651Hz       1,652Hz       1,653Hz       1,654Hz       1,655Hz       1,656Hz 
      1,657Hz       1,658Hz       1,659Hz       1,660Hz       1,661Hz       1,662Hz       1,663Hz       1,664Hz 
      1,665Hz       1,666Hz       1,667Hz       1,668Hz       1,669Hz       1,670Hz       1,671Hz       1,672Hz 
      1,673Hz       1,674Hz       1,675Hz       1,676Hz       1,677Hz       1,678Hz       1,679Hz       1,680Hz 
      1,681Hz       1,682Hz       1,683Hz       1,684Hz       1,685Hz       1,686Hz       1,687Hz       1,688Hz 
      1,689Hz       1,690Hz       1,691Hz       1,692Hz       1,693Hz       1,694Hz       1,695Hz       1,696Hz 
      1,697Hz       1,698Hz       1,699Hz       1,700Hz       1,701Hz       1,702Hz       1,703Hz       1,704Hz 
      1,705Hz       1,706Hz       1,707Hz       1,708Hz       1,709Hz       1,710Hz       1,711Hz       1,712Hz 
      1,713Hz       1,714Hz       1,715Hz       1,716Hz       1,717Hz       1,718Hz       1,719Hz       1,720Hz 
      1,721Hz       1,722Hz       1,723Hz       1,724Hz       1,725Hz       1,726Hz       1,727Hz       1,728Hz 
      1,729Hz       1,730Hz       1,731Hz       1,732Hz       1,733Hz       1,734Hz       1,735Hz       1,736Hz 
      1,737Hz       1,738Hz       1,739Hz       1,740Hz       1,741Hz       1,742Hz       1,743Hz       1,744Hz 
      1,745Hz       1,746Hz       1,747Hz       1,748Hz       1,749Hz       1,750Hz       1,751Hz       1,752Hz 
      1,753Hz       1,754Hz       1,755Hz       1,756Hz       1,757Hz       1,758Hz       1,759Hz       1,760Hz 
      1,761Hz       1,762Hz       1,763Hz       1,764Hz       1,765Hz       1,766Hz       1,767Hz       1,768Hz 
      1,769Hz       1,770Hz       1,771Hz       1,772Hz       1,773Hz       1,774Hz       1,775Hz       1,776Hz 
      1,777Hz       1,778Hz       1,779Hz       1,780Hz       1,781Hz       1,782Hz       1,783Hz       1,784Hz 
      1,785Hz       1,786Hz       1,787Hz       1,788Hz       1,789Hz       1,790Hz       1,791Hz       1,792Hz 
      1,793Hz       1,794Hz       1,795Hz       1,796Hz       1,797Hz       1,798Hz       1,799Hz       1,800Hz 
      1,801Hz       1,802Hz       1,803Hz       1,804Hz       1,805Hz       1,806Hz       1,807Hz       1,808Hz 
      1,809Hz       1,810Hz       1,811Hz       1,812Hz       1,813Hz       1,814Hz       1,815Hz       1,816Hz 
      1,817Hz       1,818Hz       1,819Hz       1,820Hz       1,821Hz       1,822Hz       1,823Hz       1,824Hz 
      1,825Hz       1,826Hz       1,827Hz       1,828Hz       1,829Hz       1,830Hz       1,831Hz       1,832Hz 
      1,833Hz       1,834Hz       1,835Hz       1,836Hz       1,837Hz       1,838Hz       1,839Hz       1,840Hz 
      1,841Hz       1,842Hz       1,843Hz       1,844Hz       1,845Hz       1,846Hz       1,847Hz       1,848Hz 
      1,849Hz       1,850Hz       1,851Hz       1,852Hz       1,853Hz       1,854Hz       1,855Hz       1,856Hz 
      1,857Hz       1,858Hz       1,859Hz       1,860Hz       1,861Hz       1,862Hz       1,863Hz       1,864Hz 
      1,865Hz       1,866Hz       1,867Hz       1,868Hz       1,869Hz       1,870Hz       1,871Hz       1,872Hz 
      1,873Hz       1,874Hz       1,875Hz       1,876Hz       1,877Hz       1,878Hz       1,879Hz       1,880Hz 
      1,881Hz       1,882Hz       1,883Hz       1,884Hz       1,885Hz       1,886Hz       1,887Hz       1,888Hz 
      1,889Hz       1,890Hz       1,891Hz       1,892Hz       1,893Hz       1,894Hz       1,895Hz       1,896Hz 
      1,897Hz       1,898Hz       1,899Hz       1,900Hz       1,901Hz       1,902Hz       1,903Hz       1,904Hz 
      1,905Hz       1,906Hz       1,907Hz       1,908Hz       1,909Hz       1,910Hz       1,911Hz       1,912Hz 
      1,913Hz       1,914Hz       1,915Hz       1,916Hz       1,917Hz       1,918Hz       1,919Hz       1,920Hz 
      1,921Hz       1,922Hz       1,923Hz       1,924Hz       1,925Hz       1,926Hz       1,927Hz       1,928Hz 
      1,929Hz       1,930Hz       1,931Hz       1,932Hz       1,933Hz       1,934Hz       1,935Hz       1,936Hz 
      1,937Hz       1,938Hz       1,939Hz       1,940Hz       1,941Hz       1,942Hz       1,943Hz       1,944Hz 
      1,945Hz       1,946Hz       1,947Hz       1,948Hz       1,949Hz       1,950Hz       1,951Hz       1,952Hz 
      1,953Hz       1,954Hz       1,955Hz       1,956Hz       1,957Hz       1,958Hz       1,959Hz       1,960Hz 
      1,961Hz       1,962Hz       1,963Hz       1,964Hz       1,965Hz       1,966Hz       1,967Hz       1,968Hz 
      1,969Hz       1,970Hz       1,971Hz       1,972Hz       1,973Hz       1,974Hz       1,975Hz       1,976Hz 
      1,977Hz       1,978Hz       1,979Hz       1,980Hz       1,981Hz       1,982Hz       1,983Hz       1,984Hz 
      1,985Hz       1,986Hz       1,987Hz       1,988Hz       1,989Hz       1,990Hz       1,991Hz       1,992Hz 
      1,993Hz       1,994Hz       1,995Hz       1,996Hz       1,997Hz       1,998Hz       1,999Hz       2,000Hz 
      2,001Hz       2,002Hz       2,003Hz       2,004Hz       2,005Hz       2,006Hz       2,007Hz       2,008Hz 
      2,009Hz       2,010Hz       2,011Hz       2,012Hz       2,013Hz       2,014Hz       2,015Hz       2,016Hz 
      2,017Hz       2,018Hz       2,019Hz       2,020Hz       2,021Hz       2,022Hz       2,023Hz       2,024Hz 
      2,025Hz       2,026Hz       2,027Hz       2,028Hz       2,029Hz       2,030Hz       2,031Hz       2,032Hz 
      2,033Hz       2,034Hz       2,035Hz       2,036Hz       2,037Hz       2,038Hz       2,039Hz       2,040Hz 
      2,041Hz       2,042Hz       2,043Hz       2,044Hz       2,045Hz       2,046Hz       2,047Hz       2,048Hz 
      2,049Hz       2,050Hz       2,051Hz       2,052Hz       2,053Hz       2,054Hz       2,055Hz       2,056Hz 
      2,057Hz       2,058Hz       2,059Hz       2,060Hz       2,061Hz       2,062Hz       2,063Hz       2,064Hz 
      2,065Hz       2,066Hz       2,067Hz       2,068Hz       2,069Hz       2,070Hz       2,071Hz       2,072Hz 
      2,073Hz       2,074Hz       2,075Hz       2,076Hz       2,077Hz       2,078Hz       2,079Hz       2,080Hz 
      2,081Hz       2,082Hz       2,083Hz       2,084Hz       2,085Hz       2,086Hz       2,087Hz       2,088Hz 
      2,089Hz       2,090Hz       2,091Hz       2,092Hz       2,093Hz       2,094Hz       2,095Hz       2,096Hz 
      2,097Hz       2,098Hz       2,099Hz       2,100Hz       2,101Hz       2,102Hz       2,103Hz       2,104Hz 
      2,105Hz       2,106Hz       2,107Hz       2,108Hz       2,109Hz       2,110Hz       2,111Hz       2,112Hz 
      2,113Hz       2,114Hz       2,115Hz       2,116Hz       2,117Hz       2,118Hz       2,119Hz       2,120Hz 
      2,121Hz       2,122Hz       2,123Hz       2,124Hz       2,125Hz       2,126Hz       2,127Hz       2,128Hz 
      2,129Hz       2,130Hz       2,131Hz       2,132Hz       2,133Hz       2,134Hz       2,135Hz       2,136Hz 
      2,137Hz       2,138Hz       2,139Hz       2,140Hz       2,141Hz       2,142Hz       2,143Hz       2,144Hz 
      2,145Hz       2,146Hz       2,147Hz       2,148Hz       2,149Hz       2,150Hz       2,151Hz       2,152Hz 
      2,153Hz       2,154Hz       2,155Hz       2,156Hz       2,157Hz       2,158Hz       2,159Hz       2,160Hz 
      2,161Hz       2,162Hz       2,163Hz       2,164Hz       2,165Hz       2,166Hz       2,167Hz       2,168Hz 
      2,169Hz       2,170Hz       2,171Hz       2,172Hz       2,173Hz       2,174Hz       2,175Hz       2,176Hz 
      2,177Hz       2,178Hz       2,179Hz       2,180Hz       2,181Hz       2,182Hz       2,183Hz       2,184Hz 
      2,185Hz       2,186Hz       2,187Hz       2,188Hz       2,189Hz       2,190Hz       2,191Hz       2,192Hz 
